class	path
org.apache.cxf.binding.Binding	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/binding/Binding.java
org.apache.cxf.service.Service	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/Service.java
org.apache.cxf.service.model.ServiceInfo	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/model/ServiceInfo.java
org.apache.cxf.databinding.DataBinding	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/databinding/DataBinding.java
org.apache.cxf.service.invoker.Invoker	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/invoker/Invoker.java
org.apache.cxf.databinding.DataReader	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/databinding/DataReader.java
org.apache.cxf.databinding.DataWriter	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/databinding/DataWriter.java
org.apache.cxf.service.model.MessagePartInfo	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/model/MessagePartInfo.java
org.apache.cxf.service.model.AbstractMessageContainer	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/model/AbstractMessageContainer.java
org.apache.cxf.service.model.OperationInfo	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/model/OperationInfo.java
org.apache.cxf.service.model.InterfaceInfo	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/model/InterfaceInfo.java
org.apache.cxf.service.model.MessageInfo	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/model/MessageInfo.java
org.apache.cxf.service.model.MessageInfo$Type	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/model/MessageInfo.java
org.apache.cxf.service.model.FaultInfo	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/model/FaultInfo.java
org.apache.cxf.service.model.DescriptionInfo	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/model/DescriptionInfo.java
org.apache.cxf.service.model.BindingInfo	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/model/BindingInfo.java
org.apache.cxf.service.model.SchemaInfo	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/model/SchemaInfo.java
org.apache.cxf.common.xmlschema.SchemaCollection	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/xmlschema/SchemaCollection.java
org.apache.cxf.service.model.ServiceSchemaInfo	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/model/ServiceSchemaInfo.java
org.apache.cxf.transport.Session	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/Session.java
org.apache.cxf.service.model.BindingMessageInfo	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/model/BindingMessageInfo.java
org.apache.cxf.service.model.BindingFaultInfo	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/model/BindingFaultInfo.java
org.apache.cxf.annotations.SchemaValidation	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/annotations/SchemaValidation.java
org.apache.cxf.annotations.SchemaValidation$SchemaValidationType	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/annotations/SchemaValidation.java
org.apache.cxf.staxutils.validation.StaxSchemaValidationOutInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/validation/StaxSchemaValidationOutInterceptor.java
org.apache.cxf.phase.AbstractPhaseInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/phase/AbstractPhaseInterceptor.java
org.apache.cxf.phase.PhaseInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/phase/PhaseInterceptor.java
org.apache.cxf.extension.Registry	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/extension/Registry.java
org.apache.cxf.common.injection.ResourceInjector	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/injection/ResourceInjector.java
org.apache.cxf.common.annotation.AbstractAnnotationVisitor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/annotation/AbstractAnnotationVisitor.java
org.apache.cxf.common.annotation.AnnotationVisitor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/annotation/AnnotationVisitor.java
org.apache.cxf.resource.ResourceManager	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/resource/ResourceManager.java
org.apache.cxf.resource.ResourceResolver	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/resource/ResourceResolver.java
org.apache.cxf.common.logging.RegexLoggingFilter	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/logging/RegexLoggingFilter.java
org.apache.cxf.common.logging.RegexLoggingFilter$ReplaceRegEx	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/logging/RegexLoggingFilter.java
org.apache.cxf.common.jaxb.JAXBContextCache	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/JAXBContextCache.java
org.apache.cxf.common.jaxb.JAXBContextCache$CachedContextAndSchemas	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/JAXBContextCache.java
org.apache.cxf.common.jaxb.JAXBContextCache$CachedContextAndSchemasInternal	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/JAXBContextCache.java
org.apache.cxf.common.util.CachedClass	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/CachedClass.java
org.apache.cxf.configuration.security.AuthorizationPolicy	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/configuration/security/AuthorizationPolicy.java
org.apache.cxf.transport.AbstractObservable	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/AbstractObservable.java
org.apache.cxf.common.util.ReflectionInvokationHandler	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ReflectionInvokationHandler.java
org.apache.cxf.common.util.ReflectionInvokationHandler$Optional	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ReflectionInvokationHandler.java
org.apache.cxf.common.util.ReflectionInvokationHandler$WrapReturn	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ReflectionInvokationHandler.java
org.apache.cxf.common.util.ReflectionInvokationHandler$UnwrapParam	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ReflectionInvokationHandler.java
org.apache.cxf.common.util.ReflectionInvokationHandler$WrapperIterator	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ReflectionInvokationHandler.java
org.apache.cxf.common.jaxb.JAXBUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/JAXBUtils.java
org.apache.cxf.common.jaxb.JAXBUtils$IdentifierType	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/JAXBUtils.java
org.apache.cxf.common.jaxb.JAXBUtils$BridgeWrapper	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/JAXBUtils.java
org.apache.cxf.common.jaxb.JAXBUtils$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/JAXBUtils.java
org.apache.cxf.common.jaxb.JAXBUtils$2	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/JAXBUtils.java
org.apache.cxf.common.jaxb.JAXBUtils$DefaultClassNameAllocator	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/JAXBUtils.java
org.apache.cxf.common.jaxb.JAXBUtils$SchemaCompiler	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/JAXBUtils.java
org.apache.cxf.common.jaxb.JAXBUtils$S2JJAXBModel	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/JAXBUtils.java
org.apache.cxf.common.jaxb.JAXBUtils$Mapping	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/JAXBUtils.java
org.apache.cxf.common.jaxb.JAXBUtils$TypeAndAnnotation	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/JAXBUtils.java
org.apache.cxf.common.jaxb.JAXBUtils$JType	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/JAXBUtils.java
org.apache.cxf.common.jaxb.JAXBUtils$Options	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/JAXBUtils.java
org.apache.cxf.common.jaxb.JAXBUtils$JCodeModel	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/JAXBUtils.java
org.apache.cxf.common.jaxb.JAXBUtils$JPackage	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/JAXBUtils.java
org.apache.cxf.common.jaxb.JAXBUtils$JDefinedClass	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/JAXBUtils.java
org.apache.cxf.common.jaxb.JAXBUtils$3	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/JAXBUtils.java
org.apache.cxf.common.jaxb.JAXBContextProxy	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/JAXBContextProxy.java
org.apache.cxf.common.jaxb.JAXBBeanInfo	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/JAXBBeanInfo.java
org.apache.cxf.bus.managers.HeaderManagerImpl	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/managers/HeaderManagerImpl.java
org.apache.cxf.headers.HeaderManager	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/headers/HeaderManager.java
org.apache.cxf.common.injection.NoJSR250Annotations	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/injection/NoJSR250Annotations.java
org.apache.cxf.headers.HeaderProcessor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/headers/HeaderProcessor.java
org.apache.cxf.interceptor.OutFaultInterceptors	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/OutFaultInterceptors.java
org.apache.cxf.databinding.source.NodeDataReader	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/databinding/source/NodeDataReader.java
org.apache.cxf.ws.addressing.ObjectFactory	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/ObjectFactory.java
org.apache.cxf.ws.addressing.RelatesToType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/RelatesToType.java
org.apache.cxf.ws.addressing.AttributedUnsignedLongType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/AttributedUnsignedLongType.java
org.apache.cxf.ws.addressing.AttributedQNameType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/AttributedQNameType.java
org.apache.cxf.ws.addressing.AttributedAnyType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/AttributedAnyType.java
org.apache.cxf.ws.addressing.ProblemActionType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/ProblemActionType.java
org.apache.cxf.helpers.IOUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/helpers/IOUtils.java
org.apache.cxf.ws.addressing.v200408.ReplyAfterType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/v200408/ReplyAfterType.java
org.apache.cxf.common.util.Base64Exception	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/Base64Exception.java
org.apache.cxf.common.i18n.Exception	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/i18n/Exception.java
org.apache.cxf.service.invoker.Factory	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/invoker/Factory.java
org.apache.cxf.feature.transform.XSLTUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/transform/XSLTUtils.java
org.apache.cxf.staxutils.DepthXMLStreamReader	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/DepthXMLStreamReader.java
org.apache.cxf.databinding.AbstractWrapperHelper	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/databinding/AbstractWrapperHelper.java
org.apache.cxf.databinding.WrapperHelper	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/databinding/WrapperHelper.java
org.apache.cxf.configuration.security.ObjectFactory	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/configuration/security/ObjectFactory.java
org.apache.cxf.configuration.security.ProxyAuthorizationPolicy	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/configuration/security/ProxyAuthorizationPolicy.java
org.apache.cxf.configuration.security.FiltersType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/configuration/security/FiltersType.java
org.apache.cxf.configuration.security.ClientAuthentication	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/configuration/security/ClientAuthentication.java
org.apache.cxf.configuration.security.KeyStoreType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/configuration/security/KeyStoreType.java
org.apache.cxf.configuration.security.CertStoreType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/configuration/security/CertStoreType.java
org.apache.cxf.configuration.security.KeyManagersType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/configuration/security/KeyManagersType.java
org.apache.cxf.configuration.security.TrustManagersType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/configuration/security/TrustManagersType.java
org.apache.cxf.configuration.security.CipherSuites	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/configuration/security/CipherSuites.java
org.apache.cxf.configuration.security.ExcludeProtocols	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/configuration/security/ExcludeProtocols.java
org.apache.cxf.configuration.security.IncludeProtocols	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/configuration/security/IncludeProtocols.java
org.apache.cxf.configuration.security.SecureRandomParameters	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/configuration/security/SecureRandomParameters.java
org.apache.cxf.configuration.security.CertificateConstraintsType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/configuration/security/CertificateConstraintsType.java
org.apache.cxf.configuration.security.DNConstraintsType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/configuration/security/DNConstraintsType.java
org.apache.cxf.configuration.security.TLSClientParametersType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/configuration/security/TLSClientParametersType.java
org.apache.cxf.configuration.security.TLSServerParametersType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/configuration/security/TLSServerParametersType.java
org.apache.cxf.configuration.security.CombinatorType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/configuration/security/CombinatorType.java
org.apache.cxf.staxutils.StaxStreamFilter	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/StaxStreamFilter.java
org.apache.cxf.common.util.Compiler	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/Compiler.java
org.apache.cxf.common.util.Compiler$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/Compiler.java
org.apache.cxf.common.security.UsernameToken	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/security/UsernameToken.java
org.apache.cxf.common.security.SecurityToken	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/security/SecurityToken.java
org.apache.cxf.common.security.TokenType	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/security/TokenType.java
org.apache.cxf.interceptor.security.RolePrefixSecurityContextImpl	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/security/RolePrefixSecurityContextImpl.java
org.apache.cxf.security.LoginSecurityContext	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/security/LoginSecurityContext.java
org.apache.cxf.security.SecurityContext	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/security/SecurityContext.java
org.apache.cxf.interceptor.AttachmentOutInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/AttachmentOutInterceptor.java
org.apache.cxf.interceptor.AttachmentOutInterceptor$AttachmentOutEndingInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/AttachmentOutInterceptor.java
org.apache.cxf.interceptor.ServiceInvokerInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/ServiceInvokerInterceptor.java
org.apache.cxf.interceptor.ServiceInvokerInterceptor$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/ServiceInvokerInterceptor.java
org.apache.cxf.interceptor.ServiceInvokerInterceptor$2	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/ServiceInvokerInterceptor.java
org.apache.cxf.feature.AbstractFeature	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/AbstractFeature.java
org.apache.cxf.feature.AbstractPortableFeature	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/AbstractPortableFeature.java
org.apache.cxf.interceptor.AbstractLoggingInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/AbstractLoggingInterceptor.java
org.apache.cxf.io.CachedOutputStream	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/io/CachedOutputStream.java
org.apache.cxf.io.CachedOutputStream$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/io/CachedOutputStream.java
org.apache.cxf.io.CachedOutputStream$2	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/io/CachedOutputStream.java
org.apache.cxf.io.CachedOutputStream$3	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/io/CachedOutputStream.java
org.apache.cxf.io.CachedOutputStream$TransferableFileInputStream	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/io/CachedOutputStream.java
org.apache.cxf.io.CipherPair	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/io/CipherPair.java
org.apache.cxf.io.CachedOutputStreamCallback	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/io/CachedOutputStreamCallback.java
org.apache.cxf.attachment.AttachmentUtil	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/AttachmentUtil.java
org.apache.cxf.attachment.AttachmentUtil$EnhancedMailcapCommandMap	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/AttachmentUtil.java
org.apache.cxf.attachment.AttachmentUtil$DHMap	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/AttachmentUtil.java
org.apache.cxf.attachment.AttachmentUtil$DHMap$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/AttachmentUtil.java
org.apache.cxf.attachment.AttachmentUtil$DHMap$1$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/AttachmentUtil.java
org.apache.cxf.attachment.AttachmentUtil$DHMap$1$1$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/AttachmentUtil.java
org.apache.cxf.databinding.AbstractInterceptorProvidingDataBinding	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/databinding/AbstractInterceptorProvidingDataBinding.java
org.apache.cxf.databinding.AbstractDataBinding	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/databinding/AbstractDataBinding.java
